


materialPath: D:\Program Files (x86)\Steam\SteamApps\sourcemods\CrimeWarswtf5\materials
material "de_train/trainyard_metalwall04" not found.
Material not found!: DE_TRAIN/TRAINYARD_METALWALL04
material "glass/glasswindowbreak070a" not found.
Material not found!: GLASS/GLASSWINDOWBREAK070A
material "metal/metalwall082a" not found.
Material not found!: METAL/METALWALL082A
material "metal/metalwall021f" not found.
Material not found!: METAL/METALWALL021F
material "metal/metalwall021a_cheap" not found.
Material not found!: METAL/METALWALL021A_CHEAP
material "metal/metalwall021e" not found.
Material not found!: METAL/METALWALL021E
material "nature/red_grass" not found.
Material not found!: NATURE/RED_GRASS
material "wood/wooddoor010a" not found.
Material not found!: WOOD/WOODDOOR010A
material "wood/wooddoor012a" not found.
Material not found!: WOOD/WOODDOOR012A
material "dev/reflectivity_40" not found.
Material not found!: DEV/REFLECTIVITY_40
material "plaster/plasterwallpaper005a" not found.
Material not found!: PLASTER/PLASTERWALLPAPER005A
material "wood/woodfloor007a_c17" not found.
Material not found!: WOOD/WOODFLOOR007A_C17
material "wood/woodwall027c" not found.
Material not found!: WOOD/WOODWALL027C
material "concrete/concretefloor025a" not found.
Material not found!: CONCRETE/CONCRETEFLOOR025A
material "dev/dev_lowermetaldoor02a" not found.
Material not found!: DEV/DEV_LOWERMETALDOOR02A
material "halflife/black" not found.
Material not found!: HALFLIFE/BLACK
material "metal/metalvent001a" not found.
Material not found!: METAL/METALVENT001A
material "stone/stonefloor006c" not found.
Material not found!: STONE/STONEFLOOR006C
material "stone/stonefloor006b" not found.
Material not found!: STONE/STONEFLOOR006B
material "stone/stonefloor006a2" not found.
Material not found!: STONE/STONEFLOOR006A2
material "metal/metalwall021b" not found.
Material not found!: METAL/METALWALL021B
material "metal/metalpipe001a" not found.
Material not found!: METAL/METALPIPE001A
material "metal/metaldoor032c" not found.
Material not found!: METAL/METALDOOR032C
material "metal/citadel_metalwall074a" not found.
Material not found!: METAL/CITADEL_METALWALL074A
material "metal/metalcombine001" not found.
Material not found!: METAL/METALCOMBINE001
material "concrete/concretewall046c" not found.
Material not found!: CONCRETE/CONCRETEWALL046C
material "concrete/concretewall037d" not found.
Material not found!: CONCRETE/CONCRETEWALL037D
material "metal/metalgrate002a" not found.
Material not found!: METAL/METALGRATE002A
material "nature/toxicslime002a" not found.
Material not found!: NATURE/TOXICSLIME002A
material "wood/woodbeam001a" not found.
Material not found!: WOOD/WOODBEAM001A
material "concrete/concretefloor027a" not found.
Material not found!: CONCRETE/CONCRETEFLOOR027A
material "metal/metaldoor028b" not found.
Material not found!: METAL/METALDOOR028B
material "nature/grassfloor002a" not found.
Material not found!: NATURE/GRASSFLOOR002A
material "concrete/concretewall074a" not found.
Material not found!: CONCRETE/CONCRETEWALL074A
material "wood/woodwall004c" not found.
Material not found!: WOOD/WOODWALL004C
material "glass/glasswindow002d" not found.
Material not found!: GLASS/GLASSWINDOW002D
material "concrete/concretewall059d" not found.
Material not found!: CONCRETE/CONCRETEWALL059D
material "concrete/concretewall001a" not found.
Material not found!: CONCRETE/CONCRETEWALL001A
material "metal/metalrail013a" not found.
Material not found!: METAL/METALRAIL013A
material "concrete/concretefloor034a" not found.
Material not found!: CONCRETE/CONCRETEFLOOR034A
material "plaster/plasterwall024b" not found.
Material not found!: PLASTER/PLASTERWALL024B
material "concrete/prodwlle" not found.
Material not found!: CONCRETE/PRODWLLE
material "brick/brickwall014f" not found.
Material not found!: BRICK/BRICKWALL014F
material "metal/metalpipe009a" not found.
Material not found!: METAL/METALPIPE009A
material "props/rubberbumper001a" not found.
Material not found!: PROPS/RUBBERBUMPER001A
Could not locate 'GameData' key in d:\program files (x86)\steam\steamapps\sourcemods\crimewarswtf5\gameinfo.txt
fixing up env_cubemap materials on brush sides...
0...1...2...3...4...5...6...7...8...9...100...1...2...3...4...5...6...7...8...9...10Processing areas...done (0)
Building Faces...done (0)
Chop Details...done (1)
Find Visible Detail Sides...
Merged 8000 detail faces...done (2)
Merging details...done (0)
FixTjuncs...
Too many t-junctions to fix up! (3110 prims, max 32768 :: 65550 indices, max 65536)



6 threads
reading o:\cw_battleground\cw_battleground_2016_2007hammer_trollmod3.bsp
Error opening o:\cw_battleground\cw_battleground_2016_2007hammer_trollmod3.bsp


[Reading texlights from 'lights.rad']
[45 texlights parsed from 'lights.rad']

Loading o:\cw_battleground\cw_battleground_2016_2007hammer_trollmod3.bsp
Error opening o:\cw_battleground\cw_battleground_2016_2007hammer_trollmod3.bsp
